*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

-- invariant (elastic_miter_sup_mux_lhs_sup_mux_rhs.EQ_Out1_valid -> elastic_miter_sup_mux_lhs_sup_mux_rhs.EQ_Out1)  is true
-- specification AF (AG (((((((elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_In1.inner_elastic_fifo.head = elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_In1.inner_elastic_fifo.head & elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_In1.inner_elastic_fifo.tail = elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_In1.inner_elastic_fifo.tail) & elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_In2.inner_elastic_fifo.head = elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_In2.inner_elastic_fifo.head) & elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_In2.inner_elastic_fifo.tail = elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_In2.inner_elastic_fifo.tail) & elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_Ctrl.inner_elastic_fifo.head = elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_Ctrl.inner_elastic_fifo.head) & elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_Ctrl.inner_elastic_fifo.tail = elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_Ctrl.inner_elastic_fifo.tail) & !elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_out_buf_Out1.outs_valid) & !elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_out_buf_Out1.outs_valid))  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
  -> State: 1.1 <-
    seq_generator_In2.exact_tokens = 1
    seq_generator_Ctrl.exact_tokens = 1
    seq_generator_In1.exact_tokens = 1
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_In1.inner_elastic_fifo.head = 0
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_In1.inner_elastic_fifo.head = 0
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_In1.inner_elastic_fifo.tail = 0
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_In1.inner_elastic_fifo.tail = 0
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_In2.inner_elastic_fifo.head = 0
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_In2.inner_elastic_fifo.head = 0
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_In2.inner_elastic_fifo.tail = 0
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_In2.inner_elastic_fifo.tail = 0
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_Ctrl.inner_elastic_fifo.head = 0
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_Ctrl.inner_elastic_fifo.head = 0
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_Ctrl.inner_elastic_fifo.tail = 0
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_Ctrl.inner_elastic_fifo.tail = 0
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_out_buf_Out1.inner_elastic_fifo.empty = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_out_buf_Out1.inner_elastic_fifo.empty = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_ndw_In1.inner_ndwire.state = SLEEPING
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_ndw_In1.inner_ndwire.state = SLEEPING
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_ndw_In2.inner_ndwire.state = SLEEPING
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_ndw_In2.inner_ndwire.state = SLEEPING
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_ndw_Ctrl.inner_ndwire.state = SLEEPING
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_ndw_Ctrl.inner_ndwire.state = SLEEPING
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_out_ndw_Out1.inner_ndwire.state = SLEEPING
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_out_ndw_Out1.inner_ndwire.state = SLEEPING
    Ctrl_false_token_cnt = 0
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_Ctrl.inner_elastic_fifo.mem_0 = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_Ctrl.inner_elastic_fifo.mem_1 = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_init_buffer_ctrl.full = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_init_buffer_ctrl.reg = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_Ctrl.inner_elastic_fifo.empty = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_out_buf_Out1.inner_tehb.inner_tehb.full = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_buf_lhs_nds_Out1.inner_elastic_fifo.empty = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_buf_lhs_nds_Out1.inner_elastic_fifo.head = 0
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_buf_lhs_nds_Out1.inner_elastic_fifo.mem_0 = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_buf_lhs_nds_Out1.inner_elastic_fifo.mem_1 = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_In1.inner_elastic_fifo.empty = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
    seq_generator_Ctrl.counter = 0
    elastic_miter_sup_mux_lhs_sup_mux_rhs.rhs_in_buf_Ctrl.inner_tehb.inner_tehb.full = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_Ctrl.inner_tehb.inner_tehb.full = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_Ctrl.inner_elastic_fifo.full = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_Ctrl.inner_tehb.data = FALSE
    seq_generator_Ctrl.outs = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_in_buf_In2.inner_elastic_fifo.empty = TRUE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.lhs_out_buf_Out1.inner_elastic_fifo.full = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_buf_rhs_nds_Out1.inner_tehb.inner_tehb.full = FALSE
    elastic_miter_sup_mux_lhs_sup_mux_rhs.out_buf_lhs_nds_Out1.inner_tehb.inner_tehb.full = FALSE
